UNIT_ID,UNIT_NAME,UNIT_RANK,UNIT_LEVEL,UNIT_GET,UNIT_ATK,UNIT_ATKRANGE,UNIT_ATKCOOLTIME,UNIT_BOLTNUM,UNIT_BOLTSPEED,UNIT_ATK_CRT,UNIT_CRT_DMG,UNIT_SKILL1,UNIT_SKILL2,NORMAL_ENFORCEID,HERO_ENFORCEID,UNIT_PREFAB,UNIT_DESCRIPTION,UNIT_DESCRIPTION,ORDER_1,ORDER_2
11101,UNIT_NAME_11101,1,1,3,20,5,1.0,1,6,6,1.5,1,1,1,1,UNIT_PREFAB_11101,UNIT_DESCRIPTION_11101,null,1,01
11202,UNIT_NAME_11202,1,2,2,26,6,0.9,1,7,9,1.8,1,1,1,1,UNIT_PREFAB_11202,UNIT_DESCRIPTION_11202,null,1,02
11303,UNIT_NAME_11303,1,3,2,36,6,0.8,1,8,12,2.0,1,1,1,1,UNIT_PREFAB_11303,UNIT_DESCRIPTION_11303,null,1,03
11104,UNIT_NAME_11104,1,1,3,22,6,0.9,1,6,6,1.5,1,1,1,1,UNIT_PREFAB_11104,UNIT_DESCRIPTION_11104,null,1,04
11205,UNIT_NAME_11205,1,2,2,29,6,0.8,1,7,9,1.8,1,1,1,1,UNIT_PREFAB_11205,UNIT_DESCRIPTION_11205,null,1,05
11306,UNIT_NAME_11306,1,3,2,40,6,0.7,1,8,12,2.0,1,1,1,1,UNIT_PREFAB_11306,UNIT_DESCRIPTION_11306,null,1,06
11107,UNIT_NAME_11107,1,1,3,21,6,1.0,1,6,6,1.5,1,1,1,1,UNIT_PREFAB_11107,UNIT_DESCRIPTION_11107,null,1,07
11208,UNIT_NAME_11208,1,2,2,27,6,0.9,1,7,9,1.8,1,1,1,1,UNIT_PREFAB_11208,UNIT_DESCRIPTION_11208,null,1,08
11309,UNIT_NAME_11309,1,3,2,38,6,0.8,1,8,12,2.0,1,1,1,1,UNIT_PREFAB_11309,UNIT_DESCRIPTION_11309,null,1,09
11110,UNIT_NAME_11110,1,1,3,20,6,0.9,1,6,6,1.5,1,1,1,1,UNIT_PREFAB_11110,UNIT_DESCRIPTION_11110,null,1,10
11211,UNIT_NAME_11211,1,2,2,26,6,0.8,1,7,9,1.8,1,1,1,1,UNIT_PREFAB_11211,UNIT_DESCRIPTION_11211,null,1,11
