MON_ID,MON_NAME,MON_TYPE,MON_ATK,MON_HP,MON_DEF,MON_RANGE,MON_HIT_BOX_SCA,MON_SPEED,MON_STAGE_EXP,MON_DROP_GOLD,DROP_ITEM1_ID,DROP_ITEM1_COUNT,DROP_ITEM1_RATE,DROP_ITEM2_ID,DROP_ITEM2_COUNT,DROP_ITEM2_RATE,MON_MODEL,ORDER 1,ORDER 2
41001,말랑이,1,5,100,5,1,1,1,10,0.1,501,1,1,0,0,0,폴더 경로,4,1
41002,딱정벌레,1,5,110,6,1,1,1,11,0.1,501,1,1,0,0,0,폴더 경로,4,2
41003,동굴박쥐,1,5,120,7,1,1,1,12,0.2,501,1,1,0,0,0,폴더 경로,4,3
41004,밤톨거미,1,5,130,8,1,1,1,13,0.2,501,1,1,0,0,0,폴더 경로,4,4
41005,민둥게,1,5,140,9,1,1,1,14,0.3,501,1,1,0,0,0,폴더 경로,4,5
41006,홍소라게,1,5,150,10,1,1,1,15,0.3,501,1,1,0,0,0,폴더 경로,4,6
41007,콩블린,1,5,160,11,1,1,1,16,0.4,501,1,1,0,0,0,폴더 경로,4,7
41008,갈색놀,1,5,170,12,1,1,1,17,0.4,501,1,1,0,0,0,폴더 경로,4,8
41009,모래벌레,1,5,180,13,1,1,1,18,0.5,501,1,1,0,0,0,폴더 경로,4,9
41010,밤버섯,1,5,190,14,1,1,1,19,0.5,501,1,1,0,0,0,폴더 경로,4,10
41011,흙오거,1,5,200,15,1,1,1,20,0.6,501,2,1,0,0,0,폴더 경로,4,11
41012,분홍이,1,5,210,16,1,1,1,21,0.6,501,2,1,0,0,0,폴더 경로,4,12
41013,진흙멍뭉이,1,5,220,17,1,1,1,22,0.7,501,2,1,0,0,0,폴더 경로,4,13
41014,회색어인,1,5,230,18,1,1,1,23,0.7,501,2,1,0,0,0,폴더 경로,4,14
41015,물렁이,1,5,240,19,1,1,1,24,0.8,501,2,1,0,0,0,폴더 경로,4,15
41016,돌렘,1,5,250,20,1,1,1,25,0.8,501,2,1,0,0,0,폴더 경로,4,16
41017,철딱정벌레,1,5,260,21,1,1,1,26,0.9,501,2,1,0,0,0,폴더 경로,4,17
41018,사막박쥐,1,5,270,22,1,1,1,27,0.9,501,2,1,0,0,0,폴더 경로,4,18
41019,초록줄거미,1,5,280,23,1,1,1,28,1,501,2,1,0,0,0,폴더 경로,4,19
41020,빨간볏블린,1,5,290,24,1,1,1,29,1,501,2,1,0,0,0,폴더 경로,4,20
41021,울퉁불퉁게,1,5,300,25,1,1,1,30,1.1,501,3,1,0,0,0,폴더 경로,4,21
41022,청소라게,1,5,310,26,1,1,1,31,1.1,501,3,1,0,0,0,폴더 경로,4,22
41023,회색놀,1,5,320,27,1,1,1,32,1.2,501,3,1,0,0,0,폴더 경로,4,23
41024,풀벌레,1,5,330,28,1,1,1,33,1.2,501,3,1,0,0,0,폴더 경로,4,24
41025,검정이,1,5,340,29,1,1,1,34,1.3,501,3,1,0,0,0,폴더 경로,4,25
41026,늪오거,1,5,350,30,1,1,1,35,1.3,501,3,1,0,0,0,폴더 경로,4,26
41027,빨간버섯,1,5,360,31,1,1,1,36,1.4,501,3,1,0,0,0,폴더 경로,4,27
41028,돌멍뭉이,1,5,370,32,1,1,1,37,1.4,501,3,1,0,0,0,폴더 경로,4,28
41029,늪지어인,1,5,380,33,1,1,1,38,1.5,501,3,1,0,0,0,폴더 경로,4,29
41030,이끼렘,1,5,390,34,1,1,1,39,1.5,501,3,1,0,0,0,폴더 경로,4,30
41031,독말랑,1,5,400,35,1,1,1,40,1.6,501,4,1,0,0,0,폴더 경로,4,31
41032,뿔뿔이,1,5,410,36,1,1,1,41,1.6,501,4,1,0,0,0,폴더 경로,4,32
41033,바다어인,1,5,420,37,1,1,1,42,1.7,501,4,1,0,0,0,폴더 경로,4,33
41034,모라소라게,1,5,430,38,1,1,1,43,1.7,501,4,1,0,0,0,폴더 경로,4,34
41035,청딱정벌레,1,5,440,39,1,1,1,44,1.8,501,4,1,0,0,0,폴더 경로,4,35
41036,산호게,1,5,450,40,1,1,1,45,1.8,501,4,1,0,0,0,폴더 경로,4,36
41037,그늘박쥐,1,5,460,41,1,1,1,46,1.9,501,4,1,0,0,0,폴더 경로,4,37
41038,연두점버섯,1,5,470,42,1,1,1,47,1.9,501,4,1,0,0,0,폴더 경로,4,38
41039,후드블린,1,5,480,43,1,1,1,48,2,501,4,1,0,0,0,폴더 경로,4,39
41040,검사놀,1,5,490,44,1,1,1,49,2,501,4,1,0,0,0,폴더 경로,4,40
41041,포자벌레,1,5,500,45,1,1,1,50,2.1,501,5,1,0,0,0,폴더 경로,4,41
41042,바위발톱거미,1,5,510,46,1,1,1,51,2.1,501,5,1,0,0,0,폴더 경로,4,42
41043,눈멍뭉이,1,5,520,47,1,1,1,52,2.2,501,5,1,0,0,0,폴더 경로,4,43
41044,얼음뿔오거,1,5,530,48,1,1,1,53,2.2,501,5,1,0,0,0,폴더 경로,4,44
41045,따끔말랑,1,5,540,49,1,1,1,54,2.3,501,5,1,0,0,0,폴더 경로,4,45
41046,룬렘,1,5,550,50,1,1,1,55,2.3,501,5,1,0,0,0,폴더 경로,4,46
41047,적딱정벌레,1,5,560,51,1,1,1,56,2.4,501,5,1,0,0,0,폴더 경로,4,47
41048,빨갑벌레,1,5,570,52,1,1,1,57,2.4,501,5,1,0,0,0,폴더 경로,4,48
41049,심해어인,1,5,580,53,1,1,1,58,2.5,501,5,1,0,0,0,폴더 경로,4,49
41050,보라소라게,1,5,590,54,1,1,1,59,2.5,501,5,1,0,0,0,폴더 경로,4,50
41051,혈박쥐,1,5,600,55,1,1,1,60,2.6,501,6,1,0,0,0,폴더 경로,4,51
41052,보라수정게,1,5,610,56,1,1,1,61,2.6,501,6,1,0,0,0,폴더 경로,4,52
41053,흉터블린,1,5,620,57,1,1,1,62,2.7,501,6,1,0,0,0,폴더 경로,4,53
41054,애꾸놀,1,5,630,58,1,1,1,63,2.7,501,6,1,0,0,0,폴더 경로,4,54
41055,황금점버섯,1,5,640,59,1,1,1,64,2.8,501,6,1,0,0,0,폴더 경로,4,55
41056,형광점거미,1,5,650,60,1,1,1,65,2.8,501,6,1,0,0,0,폴더 경로,4,56
41057,뿔뿔뿔이,1,5,660,61,1,1,1,66,2.9,501,6,1,0,0,0,폴더 경로,4,57
41058,전사오거,1,5,670,62,1,1,1,67,2.9,501,6,1,0,0,0,폴더 경로,4,58
41059,늪멍뭉이,1,5,680,63,1,1,1,68,3,501,6,1,0,0,0,폴더 경로,4,59
41060,수정룬렘,1,5,690,64,1,1,1,69,3,501,6,1,0,0,0,폴더 경로,4,60
41061,따끔물렁,1,5,700,65,1,1,1,70,3.1,501,7,1,0,0,0,폴더 경로,4,61
41062,뽈뽈뽈이,1,5,710,66,1,1,1,71,3.1,501,7,1,0,0,0,폴더 경로,4,62
41063,황금딱정벌레,1,5,720,67,1,1,1,72,3.2,501,7,1,0,0,0,폴더 경로,4,63
41064,흰뿔버섯,1,5,730,68,1,1,1,73,3.2,501,7,1,0,0,0,폴더 경로,4,64
41065,해초소라게,1,5,740,69,1,1,1,74,3.3,501,7,1,0,0,0,폴더 경로,4,65
41066,어둠심해어인,1,5,750,70,1,1,1,75,3.3,501,7,1,0,0,0,폴더 경로,4,66
41067,암흑박쥐,1,5,760,71,1,1,1,76,3.4,501,7,1,0,0,0,폴더 경로,4,67
41068,철통블린,1,5,770,72,1,1,1,77,3.4,501,7,1,0,0,0,폴더 경로,4,68
41069,돌가시벌레,1,5,780,73,1,1,1,78,3.5,501,7,1,0,0,0,폴더 경로,4,69
41070,발광가시거미,1,5,790,74,1,1,1,79,3.5,501,7,1,0,0,0,폴더 경로,4,70
