SKILL_ID,SKILL_NAME,SKILL_OBJECT,SKILL_ACTIVATE,SKILL_EFFECT1,SKILL_TYPE1,SKILL_TARGET1,EFFECT_TIME1,SKILL_EFFECT2,SKILL_TYPE2,SKILL_TARGET2,EFFECT_TIME2,SKILL_COOLTIME,SKILL_CRT,SKILL_CRT_DMG,SKILL_BOLT,SKILL_BOLTSPEED,SKILL_ATKRANGE,SKILL_RANGE,SKILL_DESCRIPTION
21001,얼음 조각,1,1,-1,1,2,-1,-1,-1,2,-1,3,10,2,3,-1,-1,-1,밀리아 2성 해금 스킬
21002,서리의 창,1,1,31101,1,1,3,-1,-1,1,-1,5,15,1.8,1,-1,-1,-1,밀리아 3성 해금 스킬
21003,어둠의 창,1,1,-1,1,1,-1,-1,-1,1,-1,3,10,1.5,1,-1,-1,-1,가렌트 2성 해금 스킬
21004,그림자 베기,1,1,31110,1,2,3,-1,-1,2,-1,3,15,2,1,-1,-1,-1,가렌트 3성 해금 스킬
21005,빛의 흔적,1,1,-1,1,1,-1,-1,-1,1,-1,3,10,1.5,1,-1,-1,-1,리브 2성 해금 스킬
21006,심판의 검,1,1,31112,1,2,3,-1,-1,2,-1,3,15,1.8,1,-1,-1,-1,리브 3성 해금 스킬
21007,집중 사격,1,1,-1,1,1,-1,-1,-1,1,-1,3,10,2,1,-1,-1,-1,타론 2성 해금 스킬
21008,유성강하,1,1,32105,1,2,3,-1,-1,2,-1,3,15,1.8,1,-1,-1,-1,타론 3성 해금 스킬
21009,덩굴 결박,1,1,-1,1,1,-1,-1,-1,1,-1,3,10,1.5,1,-1,-1,-1,엘렌 2성 해금 스킬
21010,붉은 꽃,1,1,35108,1,2,3,-1,-1,2,-1,3,15,2,1,-1,-1,-1,엘렌 3성 해금 스킬
21011,독의 숨결,1,1,-1,1,1,-1,-1,-1,1,-1,3,10,1.5,1,-1,-1,-1,로웬 2성 해금 스킬
21012,부패의 씨앗,1,1,33109,1,2,3,-1,-1,2,-1,3,15,1.8,1,-1,-1,-1,로웬 3성 해금 스킬
21013,공포의 울음,1,1,-1,1,1,-1,-1,-1,1,-1,3,10,2,1,-1,-1,-1,카일렌 2성 해금 스킬
21014,망령의 포옹,1,1,31110,1,2,3,-1,-1,2,-1,3,15,1.8,1,-1,-1,-1,카일렌 3성 해금 스킬
21015,빛의 사슬,1,1,-1,1,1,-1,-1,-1,1,-1,3,10,1.5,1,-1,-1,-1,라제르 2성 해금 스킬
21016,낙뢰,1,1,33102,1,2,3,-1,-1,2,-1,3,15,2,1,-1,-1,-1,라제르 3성 해금 스킬
21017,암흑 장막,1,1,-1,1,1,-1,-1,-1,1,-1,3,10,1.5,1,-1,-1,-1,루시안 2성 해금 스킬
21018,불길한 낙인,1,1,35111,1,2,3,-1,-1,2,-1,3,15,1.8,1,-1,-1,-1,루시안 3성 해금 스킬
21019,재의 회오리,1,1,-1,1,1,-1,-1,-1,1,-1,3,10,2,1,-1,-1,-1,모라 2성 해금 스킬
21020,지옥불,1,1,33104,1,2,3,-1,-1,2,-1,3,15,1.8,1,-1,-1,-1,모라 3성 해금 스킬
